Estado,Etnia/raça,Formação,Gênero,LGBTQIA+,Ocupação,Setor,Faixa Salarial,Tamanho da Empresa,Tipo contratação
Alagoas,Pessoa parda,Bacharelado/Tecnólogo/Licenciatura completo,Homem,Não,Analista,Tecnologia,"R$3.000,01 a R$4.000,00",101 - 500,Outros
Alagoas,Pessoa parda,Pós Graduação cursando/completo,Homem,Não,Especialista,Tecnologia,"R$7.000,01 a R$10.000,00",101 - 500,PJ
Amazonas,Pessoa branca,Bacharelado/Tecnólogo/Licenciatura cursando,Mulher,Sim,Analista,Comério / Varejo,"R$3.000,01 a R$4.000,00",Acima de 1001,CLT
Amazonas,Pessoa branca,Mestrado/Doutorado cursando/completo,Mulher,Não,Analista,Comério / Varejo,"R$5.000,01 a R$7.000,00",101 - 500,CLT
Amazonas,Pessoa parda,Bacharelado/Tecnólogo/Licenciatura cursando,Homem,Não,Analista,Tecnologia,"R$3.000,01 a R$4.000,00",21 - 50,CLT
Bahia,Pessoa branca,Bacharelado/Tecnólogo/Licenciatura completo,Homem,Não,Analista,Bancos,"R$5.000,01 a R$7.000,00",Acima de 1001,CLT
Bahia,Pessoa branca,Mestrado/Doutorado cursando/completo,Homem,Não,Coordenador,Tecnologia,"R$7.000,01 a R$10.000,00",501 - 1000,CLT
Bahia,Pessoa branca,Pós Graduação cursando/completo,Homem,Não,Especialista,Tecnologia,"R$7.000,01 a R$10.000,00",Acima de 1001,PJ
Bahia,Pessoa parda,Pós Graduação cursando/completo,Mulher,Não,Especialista,Tecnologia,"R$5.000,01 a R$7.000,00",101 - 500,CLT
Bahia,Pessoa preta ou negra,Bacharelado/Tecnólogo/Licenciatura completo,Homem,Não,Analista,Tecnologia,"R$3.000,01 a R$4.000,00",501 - 1000,CLT
Bahia,Pessoa preta ou negra,Pós Graduação cursando/completo,Homem,Não,Analista,Tecnologia,"R$7.000,01 a R$10.000,00",101 - 500,CLT
Ceará,Pessoa branca,Bacharelado/Tecnólogo/Licenciatura cursando,Mulher,Sim,Analista,Tecnologia,"R$3.000,01 a R$4.000,00",51 - 100,CLT
Ceará,Pessoa branca,Pós Graduação cursando/completo,Homem,Não,Analista,Bancos,"R$3.000,01 a R$4.000,00",501 - 1000,CLT
Ceará,Pessoa parda,Bacharelado/Tecnólogo/Licenciatura completo,Homem,Não,Analista,Comério / Varejo,"R$1.045,00 a R$2.000,00",101 - 500,CLT
Ceará,Pessoa parda,Bacharelado/Tecnólogo/Licenciatura completo,Homem,Não,Analista,Outros,"R$3.000,01 a R$4.000,00",1 - 20,CLT
Ceará,Pessoa parda,Bacharelado/Tecnólogo/Licenciatura completo,Homem,Não,Analista,Telecomunicações,"R$2.000,01 a R$3.000,00",Acima de 1001,CLT
Ceará,Pessoa parda,Pós Graduação cursando/completo,Mulher,Não,Gerente,Transporte,"Acima de R$10.000,01",101 - 500,CLT
Ceará,Pessoa parda,Pós Graduação cursando/completo,Mulher,Sim,Analista,Outros,"R$3.000,01 a R$4.000,00",Acima de 1001,CLT
Ceará,Pessoa preta ou negra,Bacharelado/Tecnólogo/Licenciatura cursando,Mulher,Não,Analista,Transporte,"R$2.000,01 a R$3.000,00",1 - 20,CLT
Ceará,Pessoa preta ou negra,Ensino médio Completo,Homem,Não Respondeu,Analista,Tecnologia,"R$5.000,01 a R$7.000,00",51 - 100,Outros
Distrito Federal,Pessoa asiática,Bacharelado/Tecnólogo/Licenciatura completo,Homem,Sim,Coordenador,Outros,"R$4.000,01 a R$5.000,00",101 - 500,CLT
Distrito Federal,Pessoa branca,Bacharelado/Tecnólogo/Licenciatura completo,Mulher,Sim,Analista,Serviços Diversos,"R$4.000,01 a R$5.000,00",Acima de 1001,CLT
Distrito Federal,Pessoa branca,Bacharelado/Tecnólogo/Licenciatura cursando,Homem,Sim,Analista,Outros,"R$4.000,01 a R$5.000,00",51 - 100,Cooperado
Distrito Federal,Pessoa branca,Mestrado/Doutorado cursando/completo,Homem,Não,Especialista,Bancos,"Acima de R$10.000,01",Acima de 1001,CLT
Distrito Federal,Pessoa branca,Pós Graduação cursando/completo,Homem,Não,Analista,Bancos,"Acima de R$10.000,01",Acima de 1001,CLT
Distrito Federal,Pessoa branca,Pós Graduação cursando/completo,Homem,Não,Analista,Serviços Diversos,"Acima de R$10.000,01",Acima de 1001,CLT
Distrito Federal,Pessoa branca,Pós Graduação cursando/completo,Homem,Não,Analista,Tecnologia,"R$7.000,01 a R$10.000,00",Acima de 1001,CLT
Distrito Federal,Pessoa branca,Pós Graduação cursando/completo,Homem,Não,Especialista,Tecnologia,"Acima de R$10.000,01",Acima de 1001,CLT
Distrito Federal,Pessoa parda,Bacharelado/Tecnólogo/Licenciatura completo,Homem,Não,Analista,Outros,"Acima de R$10.000,01",Acima de 1001,CLT
Distrito Federal,Pessoa parda,Bacharelado/Tecnólogo/Licenciatura completo,Homem,Não,Analista,Tecnologia,"R$3.000,01 a R$4.000,00",101 - 500,CLT
Distrito Federal,Pessoa parda,Mestrado/Doutorado cursando/completo,Homem,Não,Analista,Comério / Varejo,"R$7.000,01 a R$10.000,00",Acima de 1001,CLT
Distrito Federal,Pessoa parda,Mestrado/Doutorado cursando/completo,Homem,Não,Analista,Seguros,"R$7.000,01 a R$10.000,00",101 - 500,CLT
Distrito Federal,Pessoa parda,Pós Graduação cursando/completo,Homem,Não,Analista,Bancos,"R$7.000,01 a R$10.000,00",Acima de 1001,CLT
Distrito Federal,Pessoa parda,Pós Graduação cursando/completo,Homem,Não,Especialista,Tecnologia,"R$7.000,01 a R$10.000,00",501 - 1000,CLT
Distrito Federal,Pessoa parda,Pós Graduação cursando/completo,Mulher,Não,Analista,Tecnologia,"R$5.000,01 a R$7.000,00",Acima de 1001,CLT
Distrito Federal,Pessoa parda,Pós Graduação cursando/completo,Mulher,Sim,Analista,Bancos,"R$7.000,01 a R$10.000,00",501 - 1000,CLT
Distrito Federal,Pessoa parda,Pós Graduação cursando/completo,Mulher,Sim,Analista,Tecnologia,"R$2.000,01 a R$3.000,00",21 - 50,CLT
Distrito Federal,Pessoa preta ou negra,Pós Graduação cursando/completo,Homem,Não,Especialista,Bancos,"Acima de R$10.000,01",Acima de 1001,CLT
Espirito Santo,Pessoa branca,Bacharelado/Tecnólogo/Licenciatura cursando,Homem,Não,Analista,Tecnologia,"R$7.000,01 a R$10.000,00",Acima de 1001,CLT
Espirito Santo,Pessoa branca,Pós Graduação cursando/completo,Mulher,Não,Analista,Bancos,"R$4.000,01 a R$5.000,00",501 - 1000,CLT
Espirito Santo,Pessoa parda,Bacharelado/Tecnólogo/Licenciatura completo,Homem,Não,Analista,Outros,"R$2.000,01 a R$3.000,00",1 - 20,CLT
Goiás,Pessoa branca,Bacharelado/Tecnólogo/Licenciatura completo,Homem,Não,Analista,Telecomunicações,"R$2.000,01 a R$3.000,00",Acima de 1001,CLT
Goiás,Pessoa branca,Bacharelado/Tecnólogo/Licenciatura cursando,Homem,Não,Analista,Tecnologia,"R$7.000,01 a R$10.000,00",Acima de 1001,CLT
